,MACEIO,ARACAJU,RECIFE,JOÃO PESSOA,SALVADOR
1/1/2008,0,0,0,0,0
2/1/2008,0,0,0,0,0
3/1/2008,0,0,0,0,0
4/1/2008,0,0,0,0,0
5/1/2008,0,0,0,0,0
6/1/2008,0,0,0,0,0
7/1/2008,0,0,0,0,0
8/1/2008,0,0,0,0,0
9/1/2008,0,0,0,0,0
10/1/2008,0,0,0,0,0
11/1/2008,0,0,0,0,0
12/1/2008,0,0,0,0,0
1/1/2009,0,0,0,0,0
2/1/2009,0,0,0,0,0
3/1/2009,0,0,0,0,0
4/1/2009,0,0,0,0,0
5/1/2009,0,0,0,0,0
6/1/2009,0,0,0,0,0
7/1/2009,0,0,0,0,0
8/1/2009,0,0,0,0,0
9/1/2009,0,0,0,0,0
10/1/2009,0,0,0,0,0
11/1/2009,0,0,0,0,0
12/1/2009,0,0,0,0,0
1/1/2010,0,0,0,0,0
2/1/2010,0,0,0,0,0
3/1/2010,0,0,0,0,0
4/1/2010,0,0,0,0,0
5/1/2010,0,0,0,0,0
6/1/2010,0,0,"3,154",0,0
7/1/2010,0,0,"3,151",0,0
8/1/2010,0,0,"3,185",0,"3,310"
9/1/2010,0,0,"3,253",0,"3,280"
10/1/2010,0,0,"3,321",0,"3,311"
11/1/2010,0,0,"3,368",0,"3,341"
12/1/2010,0,0,"3,395",0,"3,395"
1/1/2011,0,0,"3,421",0,"3,404"
2/1/2011,0,0,"3,468",0,"3,424"
3/1/2011,0,0,"3,538",0,"3,460"
4/1/2011,0,0,"3,664",0,"3,490"
5/1/2011,0,0,"3,789",0,"3,509"
6/1/2011,0,0,"3,906",0,"3,489"
7/1/2011,0,0,"4,023",0,"3,494"
8/1/2011,0,0,"4,142",0,"3,506"
9/1/2011,0,0,"4,242",0,"3,537"
10/1/2011,0,0,"4,293",0,"3,572"
11/1/2011,0,0,"4,336",0,"3,600"
12/1/2011,0,0,"4,438",0,"3,626"
1/1/2012,0,0,"4,590",0,"3,661"
2/1/2012,0,0,"4,737",0,"3,738"
3/1/2012,0,0,"4,837",0,"3,739"
4/1/2012,0,0,"4,904",0,"3,716"
5/1/2012,0,0,"4,994",0,"3,669"
6/1/2012,0,0,"5,032",0,"3,746"
7/1/2012,0,0,"5,065",0,"3,813"
8/1/2012,0,0,"5,073",0,"3,853"
9/1/2012,0,0,"5,127",0,"3,847"
10/1/2012,0,0,"5,184",0,"3,861"
11/1/2012,0,0,"5,206",0,"3,909"
12/1/2012,0,0,"5,229",0,"3,990"
1/1/2013,0,0,"5,221",0,"4,047"
2/1/2013,0,0,"5,169",0,"4,100"
3/1/2013,0,0,"5,200",0,"4,100"
4/1/2013,0,0,"5,278",0,"4,116"
5/1/2013,0,0,"5,429",0,"4,130"
6/1/2013,0,0,"5,548",0,"4,198"
7/1/2013,0,0,"5,617",0,"4,273"
8/1/2013,0,0,"5,668",0,"4,342"
9/1/2013,0,0,"5,740",0,"4,377"
10/1/2013,0,0,"5,818",0,"4,385"
11/1/2013,0,0,"5,872",0,"4,390"
12/1/2013,0,0,"5,931",0,"4,415"
1/1/2014,0,0,"5,990",0,"4,445"
2/1/2014,0,0,"6,044",0,"4,471"
3/1/2014,0,0,"6,086",0,"4,508"
4/1/2014,0,0,"6,127",0,"4,528"
5/1/2014,0,0,"6,146",0,"4,563"
6/1/2014,0,0,"6,160",0,"4,589"
7/1/2014,0,0,"6,166",0,"4,620"
8/1/2014,0,0,"6,199",0,"4,642"
9/1/2014,0,0,"6,164",0,"4,682"
10/1/2014,0,0,"6,201",0,"4,705"
11/1/2014,0,0,"6,250",0,"4,733"
12/1/2014,0,0,"6,344",0,"4,728"
1/1/2015,0,0,"6,381",0,"4,769"
2/1/2015,0,0,"6,379",0,"4,756"
3/1/2015,0,0,"6,337",0,"4,749"
4/1/2015,0,0,"6,358",0,"4,792"
5/1/2015,0,0,"6,365",0,"4,801"
6/1/2015,0,0,"6,363",0,"4,812"
7/1/2015,0,0,"6,368",0,"4,830"
8/1/2015,0,0,"6,370",0,"4,848"
9/1/2015,0,0,"6,368",0,"4,850"
10/1/2015,0,0,"6,355",0,"4,846"
11/1/2015,0,0,"6,344",0,"4,840"
12/1/2015,0,0,"6,346",0,"4,842"
1/1/2016,0,0,"6,325",0,"4,810"
2/1/2016,0,0,"6,311",0,"4,788"
3/1/2016,0,0,"6,285",0,"4,794"
4/1/2016,0,0,"6,281",0,"4,816"
5/1/2016,0,0,"6,276",0,"4,845"
6/1/2016,0,0,"6,262",0,"4,868"
7/1/2016,0,0,"6,259",0,"4,882"
8/1/2016,0,0,"6,265",0,"4,886"
9/1/2016,0,0,"6,298",0,"4,905"
10/1/2016,0,0,"6,334",0,"4,919"
11/1/2016,0,0,"6,371",0,"4,947"
12/1/2016,0,0,"6,397",0,"4,961"
1/1/2017,0,0,"6,347",0,"4,964"
2/1/2017,0,0,"6,327",0,"4,981"
3/1/2017,0,0,"6,286",0,"4,987"
4/1/2017,0,0,"6,268",0,"4,985"
5/1/2017,0,0,"6,227",0,"4,976"
6/1/2017,0,0,"6,222",0,"4,959"
7/1/2017,0,0,"6,245",0,"4,936"
8/1/2017,0,0,"6,273",0,"4,929"
9/1/2017,0,0,"6,298",0,"4,933"
10/1/2017,0,0,"6,297",0,"4,932"
11/1/2017,0,0,"6,322",0,"4,928"
12/1/2017,0,0,"6,316",0,"4,921"
1/1/2018,"5,178",0,"6,350","4,495","4,928"
2/1/2018,"5,179",0,"6,344","4,446","4,935"
3/1/2018,"5,161",0,"6,358","4,410","4,944"
4/1/2018,"5,122",0,"6,341","4,395","4,944"
5/1/2018,"5,119",0,"6,343","4,437","4,922"
6/1/2018,"5,137",0,"6,353","4,473","4,895"
7/1/2018,"5,156",0,"6,348","4,477","4,879"
8/1/2018,"5,121",0,"6,358","4,476","4,891"
9/1/2018,"5,076",0,"6,346","4,465","4,915"
10/1/2018,"5,046",0,"6,352","4,517","4,933"
11/1/2018,"5,010",0,"6,330","4,564","4,937"
12/1/2018,"4,965",0,"6,325","4,579","4,941"
1/1/2019,"4,902",0,"6,306","4,520","4,938"
2/1/2019,"4,900",0,"6,298","4,416","4,939"
3/1/2019,"4,904",0,"6,271","4,343","4,941"
4/1/2019,"4,959",0,"6,262","4,308","4,921"
5/1/2019,"4,996",0,"6,234","4,323","4,890"
6/1/2019,"5,060",0,"6,237","4,327","4,870"
7/1/2019,"5,110",0,"6,228","4,335","4,880"
8/1/2019,"5,138",0,"6,223","4,345","4,910"
9/1/2019,"5,124",0,"6,211","4,342","4,932"
10/1/2019,"5,081",0,"6,196","4,371","4,953"
11/1/2019,"5,036",0,"6,203","4,374","4,990"
12/1/2019,"4,992",0,"6,228","4,375","4,995"
1/1/2020,"5,009",0,"6,228","4,375","5,003"
2/1/2020,"5,040",0,"6,208","4,373","5,007"
3/1/2020,"5,057",0,"6,174","4,365","5,016"
4/1/2020,"5,078",0,"6,161","4,351","5,025"
5/1/2020,"5,068",0,"6,070","4,344","5,040"
6/1/2020,"5,098",0,"5,986","4,358","5,044"
7/1/2020,"5,120",0,"5,883","4,380","5,056"
8/1/2020,"5,169",0,"5,923","4,404","5,063"
9/1/2020,"5,203",0,"5,994","4,438","5,098"
10/1/2020,"5,234",0,"6,094","4,478","5,119"
11/1/2020,"5,288",0,"6,168","4,520","5,156"
12/1/2020,"5,386",0,"6,204","4,563","5,175"
1/1/2021,"5,484",0,"6,210","4,596","5,178"
2/1/2021,"5,565",0,"6,206","4,634","5,160"
3/1/2021,"5,642",0,"6,207","4,662","5,166"
4/1/2021,"5,726",0,"6,225","4,704","5,199"
5/1/2021,"5,779",0,"6,259","4,731","5,244"
6/1/2021,"5,825",0,"6,293","4,746","5,265"
7/1/2021,"5,868",0,"6,330","4,761","5,261"
8/1/2021,"5,972",0,"6,354","4,782","5,250"
9/1/2021,"6,051",0,"6,375","4,820","5,250"
10/1/2021,"6,147",0,"6,400","4,861","5,252"
11/1/2021,"6,247",0,"6,438","4,904","5,246"
12/1/2021,"6,383",0,"6,465","4,948","5,256"
1/1/2022,"6,488","4,021","6,484","4,984","5,282"
2/1/2022,"6,563","4,080","6,506","5,039","5,329"
3/1/2022,"6,620","4,162","6,532","5,085","5,373"
4/1/2022,"6,614","4,307","6,614","5,160","5,403"
5/1/2022,"6,626","4,462","6,697","5,235","5,429"
6/1/2022,"6,673","4,601","6,789","5,286","5,471"
7/1/2022,"6,767","4,626","6,823","5,341","5,535"
8/1/2022,"6,836","4,593","6,850","5,338","5,581"
9/1/2022,"6,919","4,543","6,906","5,373","5,606"
10/1/2022,"7,009","4,460","6,997","5,392","5,601"
11/1/2022,"7,135","4,347","7,120","5,439","5,597"
12/1/2022,"7,227","4,288","7,199","5,455","5,571"
1/1/2023,"7,306","4,229","7,236","5,517","5,597"
2/1/2023,"7,381","4,167","7,234","5,586","5,650"
3/1/2023,"7,476","4,130","7,276","5,662","5,718"
4/1/2023,"7,594","4,203","7,338","5,698","5,766"
5/1/2023,"7,720","4,365","7,407","5,741","5,785"
6/1/2023,"7,843","4,478","7,454","5,737","5,824"
7/1/2023,"7,951","4,484","7,476","5,735","5,868"
8/1/2023,"8,038","4,496","7,488","5,732","5,903"
9/1/2023,"8,138","4,505","7,469","5,800","5,924"
10/1/2023,"8,245","4,545","7,481","5,875","5,924"
11/1/2023,"8,342","4,543","7,510","5,940","5,912"
12/1/2023,"8,383","4,541","7,573","5,991","5,892"
1/1/2024,"8,427","4,540","7,615","6,036","5,906"
2/1/2024,"8,505","4,534","7,694","6,141","5,974"
3/1/2024,"8,581","4,533","7,794","6,201","6,049"
4/1/2024,"8,701","4,547","7,891","6,296","6,092"
5/1/2024,"8,812","4,589","7,938","6,354","6,164"
6/1/2024,"8,912","4,665","7,935","6,452","6,259"
7/1/2024,"8,908","4,720","7,964","6,537","6,411"
8/1/2024,"8,888","4,788","7,984","6,656","6,544"
9/1/2024,"8,889","4,889","8,029","6,786","6,653"
10/1/2024,"8,983","5,003","8,061","6,864","6,728"
11/1/2024,"9,118","5,120","8,069","6,899","6,766"
12/1/2024,"9,263","5,167","8,076","6,922","6,857"
1/1/2025,"9,342","5,155","8,062","7,030","6,970"
2/1/2025,"9,379","5,112","8,082","7,183","7,116"
3/1/2025,"9,339","5,119","8,095","7,342","7,236"
4/1/2025,"9,307","5,170","8,112","7,445","7,349"
5/1/2025,"9,315","5,170","8,157","7,497","7,449"
